Descr,CLASS
н‘яж гдЎё… «б‘ж—ћ… гд яЋ—… «дёЎ«Џ «б н«— «бяе—»«∆н Ён «бгдЎё… жнѕЏн »√д «”»«» –бя нЏжѕ «бм яжд «бгЌжбе «бгжћжѕе Ён «бгдЎё… ёѕнге жбг н г «” »ѕ«бе« »√ќ—м ЌѕнЋе .,гѕн—н… «бяе—»«Ѕ
гж«Ўде  ‘яж гд «дЏѕ«г «бќѕг«  Ён «бгдЎё… «бж«ёЏе ќбЁ »д«н… гћгЏ «б«”д«д  »бнЎ «б‘ж«—Џ жгѕ ‘»я… «бгћ«—н .,ѕнж«д «бгЌ«Ёў… 
Ўб» «е«бн Ќн «‘ н («г«г «бежм )«б «»Џ «бм ё÷«Ѕ ѕ«ёжё «бж«—ѕ «бнд« Ўн я «» ё«∆гё«гн… «бё÷«Ѕ «бг—ёг 6543 Ён 2012/12/27 ж«бб–нд н—жгжд Ён  »бнЎ «б‘ж«—Џ ж«бЁ—жЏ бяжде« г« “«б Ў—ё  —«»н… .,»бѕн… 
«г—яг «б«ѕ«—н «бг—ёг 39/275 Ён 2013/1/9 няжд «б Ќ’нб «бѕ—«”н ббгж«Ўде (дебе «”г«Џнб Џг— ) «бгжўЁ… «бгƒё … Ён гѕн—н…  —»н… я—яжя гд («бѕ—«”… «бг ж”Ў… ) «бм («бѕ—«”… «б«Џѕ«ѕн… ).,гѕн—н… «б —»н…
ж—ѕ д« ‘яжм Џд Ў—нё «б»—нѕ «б«бя —ждн »Ќё «бгжўЁ («Ќгѕ Џ»ѕ «ббе Џ»ѕ Ќг«ѕе «б”»Џ«жн ) «бгжўЁ Ён гѕн—н… »бѕн… «бЌжнћ… Ќжб ён«ге »«» “«“ «бгё«жбнд ж«б‘—я«  бџ—÷ «Џў«Ѕе г»бџ гд «бг«б гд ќб«б ё»жб «ж —Ё÷ «бг” г”я«  «б н нёѕге« «бгё«жбнд яжде Џ÷ж Ён бћд…  Ќбнб ,»бѕн… 
Ўб» «е«бн Ќн «бЏгб «б‘Џ»н Џѕг ‘гжб ‘«—Џег »«б »бнЎ «”ж… »«б‘ж«—Џ «б«ќ—м Ён «бЌн гд ё»б «бгедѕ”/«—«” ж«бг‘—Ё Џбм «б »бнЎ жд‘н—яг «бм я «»д« «бг—ёг (11532 Ён 2012/7/24,»бѕн… 
ж—ѕ д« Џд Ў—нё «б»—нѕ «б«бя —ждн ён«г гЏгб «б «гнг жгЏгб я—ждћн ббг‘—ж»«  «бџ«“н… »гг«—”… д‘«Ўе »»нЏ «бг‘—ж»«  Џбм —џг гд «нё«Ёе Џд «бЏгб гд ё»б ж“«—… «б’Ќ… »ж÷Џ б«Ё е Џбм «бгЏгб .,гѕн—н… «б’Ќ… 
"Ўб» ‘гжбе »«б Џжн÷«  «бггджЌе ббг ћ«ж“нд Џбм «б«гб«я «бЏ«ге ЌнЋ я«д н‘џб «бѕ«— Ён гдЎё… «б»бѕн«  (гѕн—н… “—«Џе /2 ё—» ћ«гЏ ’»ж— ) жЏдѕ «ћ—«Ѕ «бя‘Ё гд ё»б «ббћд… «бќ«’… » Џжн÷ «бг ÷——нд бг няд гжћжѕ«"" Ён «бѕ«— Ўн«""",ѕнж«д «бгЌ«Ёў… 
« ’б «бгж«Ўд (—“я«— /гд ”яд… Ќн —«»—нд ) нЎб» ж÷Џ гЎ»е «’Ўд«Џне Џдѕ «бЁбя… «бгжћжѕе Ён «бЌн «бг–яж— ж–бя ббЌѕ гд ”—Џ… «б”н«—«  «бг«—е .,»бѕн… 
гжЎд гд ”яд… «бгдЎё… «бё—н»е гд гѕнде «б«бЏ«» н‘яж гд Џѕг  жЁн— «бќѕг«  «бб«“г гдЎё ег .,ѕнж«д «бгЌ«Ёў… 
«бгж«Ўд (гЌгѕ Џ»ѕ «ббе я—нг )  Џжн÷ «÷«Ён бг«  г  ёѕн—е гд «ббћд… «бгќ ’… Ён гѕн—н… г«Ѕ я—яжя .,гѕн—н… «бг«Ѕ
Ќжб  Џннд «бгж«Ўд (Ќ”д ё«”г «Ќгѕ ) »’Ё… гƒё е жЏбм гн“«дн…  дгн… «б«ё«бнг («б«‘—«Ё «бг—ё»… )Ён ё«∆гё«гн… ё÷«Ѕ г—я“ я—яжя .,ѕнж«д «бгЌ«Ёў… 
ёѕг «е«бн гдЎё… —Ќнг «же /ќбЁ ѕж— «бгЏбгнд Џдег «бгж«Ўд (Ќбгн ‘—нЁ гЌн «бѕнд ) Ќжб «Ё ё«— гдЎё ег «бм «бќѕг«  гд гћ«—н «б’—Ё  «б’Ќн ж »бнЎ «б‘ж«—Џ «б–н нƒѕн «бм  —«яг гн«е «бгћ«—н ж«б«гЎ«— жбг« бе–е «бЌ«б… гд  √Ћн— ”б»н Џбм «б”«янд жќ’ж’«  «б«ЎЁ«б гдег .,ѕнж«д «бгЌ«Ёў… 
"Ўб» «е«бн («бЏ’—н… жЌж÷ 13 «бЏ»нѕн… ж«б”Џнѕн… ) «б «»Џ… «бм д«Ќн… «бЏ»«”н Ўб»«""Ќжб Ќ«ћ… ё—«ег «бм  Џ»нѕ «бЎ—ё ««б н  —»Ў «бё—м гЏ »Џ÷е« »«б—џг гд я”же« »«бЌ’м «бќ«»Ў жгд– Ё —… Ўжнб… .",ѕнж«д «бгЌ«Ёў… 
‘яжм √е«бн гдЎё… √г«г ё«”г Џдег «бгж«Ўд (ѕ«—ж«д) гЏ«бћ… «бгн«е «бгдЌѕ—е гд «б‘«—Џ «бё—н» гд «бгё»—е,гѕн—н… «бгћ«—н
‘яжм Ќжб ён«г гћгжЏе гд «бгж«Ўднд »«б ћ«ж“ Џд «бЏё«— (1/734) гЌбе »—н«ѕн «бЏ«∆ѕ бег яг ћ«Ѕ гд »г÷гжд «б‘яжм,»бѕн… 
Ќжб  Џнд «бгж«Ўд (Џ»ѕ«б—Ќгд г»«—я Ё—Ќ«д) ќ—нћ… «бѕ—«”е «б«» ѕ«∆не »’Ё… гжё е Џбм гн“«дне  дгн… «б«ё«бнг («б«‘—«Ё ж«бг—«ё»е) Ќ«—” ё«∆гё«гн… ё÷«Ѕ «бЌжнће бд«Ќн… «б“«» / г ж”Ў… «’»нЌ Ёжё«дн,ѕнж«д «бгЌ«Ёў… 
Ўб» «е«бн гдЎёе —Ќнг ¬же ё—» гЏгб џ«“ де—ж Џдег «бгж«Ўд( Џбн —‘нѕ «гнд) Ќжб  Џ»нѕ ћгнЏ «б‘ж«—Џ ж«б«—’Ёе Ён «бгдЎёе »«” Ћд«Ѕ «бЁ—Џнд ё—» гЏгб «Џб«е,»бѕн… 
‘яжм (гн Ё«÷б ЏЋг«д )  ”яд я—яжя ‘«—Џ «бгЌ«Ёўе »я”— «б«д»ж«» «б—∆”н «бд«ёб ббгн«е ж«бя«∆д гё«»б Ќбжн«  ћде г«»нд Џг«—… «бѕя ж— гЌгѕ —«ЁЏ ж”«бг ѕж џгћн ж ѕЏн »«де« —«ћЏ  гѕн—н яг гд– ‘е— жбг н г  ’бнЌе бЌѕ «б«д .,гѕн—н… «бг«Ѕ
Ўб» (’«»—) гд гдЎё… —Ќнг «же ё—» гЏгб де—ж нЎб» «н’«б «д»ж» «бгн«е «бм гдЎё ег  г “н«—… «бгдЎё… гд ё»бд« жн’Ќ»… Ё—нё  бЁ“нжд я—яжя .,гѕн—н… «бг«Ѕ
‘яжм «е«бн Ќн «бдж— /2 Џдег «бгж«Ўд (Џбн Ќ”нд Џбн ) Џѕг «Џ г«ѕ «бгё«жб «бгябЁ » »бнЎ ‘ж«—Џ «бЌн »«бЎ—ё «бЁдне ж«бедѕ”не гг«  ”»» »ћЏб «— Ё«Џ «б—’нЁ «Џбм гд «бѕж— жгд ‘»яе «бгћ«—н жбн’»Ќ Џ«∆ё бќ—жћ гн«е «бгћ«—н .,»бѕн… 
гЏ«бћ нег« (д—ћ” ж”нЁ Џ’«г Џ»ѕ «ббе ћ»«— ) Ён Ќ«б… жћжѕ Џб«ћ бѕяг «г н” жћ» Џб«Ќег« ќ«—ћ «бЏ—«ё б«—”«бег« «бм «ббћде «бЎ»не «бг—я“не,гѕн—н… «б’Ќ… 
" ёѕг «бнд« Ўб»«"" гд «жбн«Ѕ «гж— «б«ЎЁ«б  «бг’«»нд »г—÷ «б”я—н Џдег «бгж«Ўд (Џг—«д Ў«е— Ќ”д )Ќжб гЏ«д«… еƒб«Ѕ «б«ЎЁ«б Џдѕ Ќ’жбег ббЏб«ћ ж«б«ѕжн… «бќ«’… »Ќ«б ег «бг—÷н… гд ё»б «бг—«я“ «б’Ќн… .",гѕн—н… «б’Ќ… 
"ёѕг Ўб»нд гд «бгж«Ўд нд («д ’«— Ўе г’ЎЁн жќ«дг «Ќгѕ ) бџ—÷ г”«Џѕ ед Ён  “жнѕед »«бЏб«ћ гд г” ‘Ён«яг Џбг«"" «дед гд «бЏж«∆б «бЁё—… ж«бг ЏЁЁ… жнЏ«днд гд г—÷ «б”—Ў«д жЏѕг ёѕ— ед «бг«бн… гд «‘—«Ѕ «б«»— «бќ«’… »Џб«ћед бџб«Ѕ Ћгде .",гѕн—н… «б’Ќ… 
‘яжм «бгж«Ўде ( ”—же гд гдЎё… —Ќнг «же /”—ћд«—  ‘яж гд жћжѕ гЌб«  бћгЏ ж»нЏ «б”я—«» Ён «бгдЎёе ЌнЋ нёжг «’Ќ«» е–е «бгЌб«  »«б ћ«ж“ Џбм «б—’Ё ж«б‘«—Џ ж«” џб«бег« бжёжЁ «б‘«Ќд«  «бд«ёбе бе–« «бгж«ѕ .,»бѕн… 
 ‘яж гд Џѕг «” б«ге« ж«ё—«де« бб—« » гд– «яЋ— гд (5) «‘е— Ён гѕн—н…  —»н… я—яжя /«бѕ—«”е «бяж—ѕне.,гѕн—н… «б —»н…
Ўб» гЏ«гб«   (Џбн  Ќ”нд / Ќ”нд Џбн/ѕ«д« дж“«ѕ) «б–нд н—гжд «б Џннд »’Ё… гƒё е ÷гд гн“«дне  дгн… «б«ё«бнг(«б«‘—«Ё ж«бг—«ё»е),ѕнж«д «бгЌ«Ёў… 
‘яжм «е«бн ё—н… »«ћж«д  «д «б”н«—«  «бгябЁе »—ЁЏ «бдЁ«н«  ж«б«ж”«ќ  ёжг »—ЁЏ «б«ж”«ќ гд «б‘ж«—Џ «б—∆”не ЁёЎ жб« ѕќб «бм Ё—жЏ «бё—не,»бѕн… 
‘яжм  «бгж«Ўд (—“я«—) гд гдЎё… —Ќнг ¬же  «бдў— Ён «гя«дн…  ќ’н’ я—”н б«»де «бгЏжё бяжде ÷ЏнЁ «бЌ«б г«ѕн« жб«н гяд гд ‘—«Ѕ гд «б«”ж«ё «бгЌбне,гѕн—н… «б’Ќ… 
‘яжм «бгж«Ўд (ћ«”г ) Ён гдЎё… «“«ѕн ё—» г”ћѕ «“«н жгѕ—”… дж—ж“ гд Џѕг ’б«Ќн… гн«е «б‘—» бб«” Џг«б «б»‘—не бжћжѕ ‘ж«∆» Ёне,гѕн—н… «бг«Ѕ
н‘яж «Ќѕ «бгж«Ўднд гд ”яд… Ќн —жд«ян гд Џѕг  жЁ— «бќѕг«  «бгЎбж»е Ён «бгдЎё… .,ѕнж«д «бгЌ«Ёў… 
н‘яж «е«бн «бгдЎё… гд ён«г «’Ќ«» «бгЌб«  ж«бѕя«янд »«б ћ«ж“ Џбм «б—’нЁ ж«б‘ж«—Џ бџ—÷ Џ—÷ Ќ«ћ« ег Ён’Џ» Џбм «бгж«Ўднд «” ќѕ«г «б—’нЁ жя–бя «—»«я ”н— «б”н«—«  Ён «бгдЎёе.,»бѕн… 
н‘яж гд я”— «д»ж» «бд«ёб ббг«Ѕ жбж н г  ’бнЌе бЌѕ «б«д »—џг гд г—«ћЏ е бѕ«∆— яг «яЋ— гд г—е н”яд Ён гдЎё… »дће Џбн /ё—» ћ«гЏ е«—жд .,гѕн—н… «бг«Ѕ
Ўб» «н’«б «б н«— «бяе—»«Ѕ бѕ«—е.,гѕн—н… «бяе—»«Ѕ
н‘яж «е«бн гдЎё… (»дће Џбн ё—» ќ«д «бќ‘» ) гд Џѕг жћжѕ ‘я»… гћ«—н Ён «бгдЎё… .,гѕн—н… «бгћ«—н
« ’б «Ќѕ «бгж«Ўднд н‘яж гд «д «бќѕг«  Ён г” ‘Ём «“«ѕн «бЏ«г бн” »«бг” жм «бгЎбж» «Ћд«Ѕ «ббнб .,гѕн—н… «б’Ќ… 
‘яжм гд гдЎё… «б«”я«д н‘яж гд ён«г «’Ќ«» «бѕя«янд ж«бгЌб«  »«б ћ«ж“ Џбм «б«—’Ёе ж«” џб«бе« бџ—÷ Џ—÷ ж»нЏ «бгж«ѕ ж«д е–е «бў«е—е гд ‘—е Ён Џгжг «”ж«ё «бгЌ«Ёўе жнЎб» гЏ«бћ е« .,»бѕн… 
« ’б «Ќѕ «бгж«Ўднд гд ”яд… Ќн 1Ќ“н—«д ... н‘яж гд «Ё ё«— «бЌн «бм «бќѕг«  «б «бн… 1-гѕ‘»я… гћ«—н 2-»д«Ѕ гѕ«—” 3-«д‘«Ѕ Ќѕ«∆ё .,ѕнж«д «бгЌ«Ёў… 
‘яжм √е«бн ё—не Ў«гж— «б «»Џе бё÷«Ѕ ѕ«ёжё Џдег «бгж«Ўд(гћжб ћ«”г гЌгѕ) Ќжб Џгбн…  »бнЎ ‘ж«—Џ «бё—не,»бѕн… 
ёѕг «е«бн гдЎё… Ќн «бд’— «бЋ«дне /ё—» гѕ—”… «бЁ—ѕж” Ќ«ћ… «бЌн «бм  »бнЎ «б‘ж«—Џ гѕ ‘»я… гћ«—н  жнѕЏн »«де  г  »бнЎ »Џ÷ «бЁ—жЏ Ён «бгдЎё… ж —я «б»Џ÷ «б«ќ— .,»бѕн… 
« ’б  «бгж«Ўде  (”ж“«д) гд гдЎё… »дће Џбн  ‘яж гд жћжѕ «б«ж”«ќ ж«бдЁ«н«  Ён гдўё… .,»бѕн… 
Ўб» «бгж«Ўде (бнбм Џ»ѕ«бнге ядяжд) »ќж’ ёЎЏ… «б«—÷ «бг—ёге(6430/9 г 53 ќ  ),»бѕн… 
гЏ«бћ… «бг—н÷е (еѕм ”Џнѕ ё«ѕ— ),гѕн—н… «б’Ќ… 
« ’б «бгж«Ўд (‘нќ я«же ) гд ”яд… «бгдЎёе «бж«ёЏе ќбЁ гћгЏ «б«”д«д нЎб» —ЁЏ «б«дё«÷ ж«бгќбЁ«  «бг —«яге д нћ… ’» Ё—жЏ «бгдЎё… .,»бѕн… 
« ’б  «бгж«Ўде («г гЌгѕ ) гд гдЎё… —Ќнг «же  Ўб»  »бнЎ «б‘ж«—Џ «бё—н»е гд /гЏгб яжб« .,»бѕн… 
« ’б  «бгж«Ўде (бнбм ) гд ”яд… гдЎё… »дћ… Џбн  ‘яж гд «ќ б«Ў гн«е «б‘—» гЏ гн«е «бгћ«—н .,гѕн—н… «бг«Ѕ
Ќжб  ’бнЌ «бя”— «бЌ«’б Ён «б«д»ж» «бд«ёб ббгн«е ж«бя«∆д ё—» гѕ—”… ‘ж—«ж жгё— «бЌ“» .,гѕн—н… «бг«Ѕ
« ’б «бгж«Ўд (жбнѕ)гд гдЎё… «б‘ж—ће ё—» ћ«гЏ »б«б н‘яж гд ЎЁЌ «бгн«е Ён «б‘ж«—Џ жЁ—жЏ «бгдЎё… .,гѕн—н… «бгћ«—н
н‘яж гд ён«г «’Ќ«» «бгжбѕ«  «б«ебне Ён «бё÷«Ѕ гд гЎ«б»… «бг‘ —янд »ѕЁЏ г»бџ (6) «б«Ё ѕнд«— Џд «б«г»н— «бж«Ќѕ ќб«Ё« бб ”Џн—е «б—”гн… ж«б»«бџе (4) «б«Ё ѕнд«— .,ѕнж«д «бгЌ«Ёў… 
"ёѕг «бгж«Ўднд «б”«яднд ( ћ«ж“) Ён »д«н… «Џѕ«ѕн… «б ћ«—… «бж«ёЏ… Ён гдЎё… «б‘ж—ћ… «б «»Џ… «бм ё”г «б Џбнг «бгедн Ён «б —»н… я—яжя Ўб»«""б«нћ«ѕ Ќб »ѕнб Џд «ќб«∆ег б бя «б»д«н… .",гѕн—н… «б —»н…
 Ўб» «бдў— Ён «гя«дн… «д‘«Ѕ Ќѕнё… Џбм «бг”«Ќе «бж«ёЏе »нд Ќн «бё«ѕ”н… жЌн «бд’—«бё—»не бгѕн—н… «бг—ж— ж«б н «’»Ќ  гя«д б—гн «б«ж”«ќ ж«бдЁ«н«  ж«б”»» нЏжѕ «бм Џѕг жћжѕ жЌ«жн«  бе–« «бџ—÷.,»бѕн… 
 ‘яж гд жћжѕ дЁ«н«  ж«ж”«ќ »«бё—» гд ‘—я… ќ«бѕ ‘дян .,»бѕн… 
‘яжм «е«бн д«Ќн… »—ѕн жгдЎё… —Ќнг «же ё—» г—я“ ”—ћд«— «б’Ќн »ќ’ж’ Џѕг ’б«Ќн… «б«ѕжн… «бгжћжѕе Ён «бг—«я“ «б’Ќн… ж«д е«Ѕ «бѕж«г «б—”гн Ён «бг—я“ «б’Ќн Ён «бд«Ќн… «бг–яж—,гѕн—н… «б’Ќ… 
Ўб» «бгж«Ўд… (Ќб«… Ён’б гћнѕ ) “жћ… «б‘енѕ (гЌгжѕ ’«»— гЌгжѕ ) «б–н «” ‘еѕ Џбм «нѕд «б«—е«»ннд » «—нќ 2007/8/12  —жг Ён  ќ’н’ ёЎЏ… «—÷ ”ядне гд  ќ’н’«  –жн Џбг« »«д «б‘енѕ я«д «Ќѕ гд ”»н «б‘—Ў… Ён ѕ«ёжё .,ѕнж«д «бгЌ«Ёў… 
"Ўб» гд «е«бн гдЎё… (Ёнбё )Ўб»« "" Ќжб Ќ«ћ… гдЎё ег «бм «бќѕг«  гд «бгћ«—н ж«б«—’Ё… ж«бм «б н«— «бяе—»«Ѕ .",ѕнж«д «бгЌ«Ёў… 
Ќжб «Џ —«÷ег Џбм г»«бџ «б Џжн÷ «бгёѕ—… бег Џд «бќ”«∆— «б н бЌё  »гг бя« ег д нћ… «б«Џг«б «б«—е«»н… Ён «бгд«Ўё ж«б «—нќ «бгƒ‘— «“«Ѕ «”г яб гдег «бгѕ—ће «”г«ƒег «ѕд«е (Џѕд«д Ё« Ќ гЌн «бѕнд - я«г—«д д’— «бѕнд гЌгѕ - Ё—е«ѕ ’«бЌ Ќ”нд ),ѕнж«д «бгЌ«Ёў… 
н‘яж гд «б «ќн— Ён «дћ«“ »д«Ѕ «бгѕ—”е «бќ«’е »«бё—не яг« нЎб» «бдў— Ён «гя«дне »д«Ѕ —ж÷е б«ЎЁ«б жгѕ—”… Џбм «б”«Ќе «бгжћжѕе Ён «бё—н… жя–бя  »бнЎ «б‘ж«—Џ жнѕЏн »«д Џѕѕ дЁж” «бё—н… «яЋ— гд (300)Ё—ѕ,гѕн—н… «б —»н…
« ’б  «бгж«Ўде ”«—е гд гдЎё… Џ—Ё…  Ўб» ж÷Џ Ќ«жн«  ббдЁ«н«  жя–бя Џѕг жћжѕ «б”н«—«  «бќ«’… н—ЁЏ «б«ж”«ќ Ён «бгдўё… .,»бѕн… 
нЎб» «бдў— Ён «гя«дн…  Ќжнб «бЎ—ё «бгжћжѕ Ён «бЌн «бм ”«∆ѕнд гЏ ж÷Џ г’«»нЌ б«д«—… «б‘ж«—Џ .,гѕн—н… «бяе—»«Ѕ
 ‘яж гд Џѕг  жЁ— «бгн«е гд «бгдЎё… ж ѕЏн »«де«  —«ћЏ гѕн— яг гд– «яЋ— гд Ћб«Ћ… «‘е— жбг  Ќ’б Џбм д нће.,гѕн—н… «бг«Ѕ
 Ќжнб ќЎ «бгџ–н «бяе—»«∆н Ён «бЌн «бг–яж— ж–бя бг—ж—е »«бё—» гд «бѕж— «б”ядн… гг« «ѕм «бн жЁ«… «Ќѕ «бгж«Ўднд Ќ”» «ѕЏ«∆е« Ўн« д”ќе гд «бЎб» «бг–яж— .,гѕн—н… «бяе—»«Ѕ
‘яжм √е«бн гдЎё… »дће Џбн / ё—» яжгн е (14) Џдег «бгж«Ўд(де—ж) гд  —«яг «бдЁ«н«  жЏѕг —ЁЏе« гд ё»б »бѕн… я—яжя жя–бя Ќ«ћ… «бгдЎёе «бм  »бнЎ «—»Џе ‘ж«—Џ Ёне«,»бѕн… 
Ўб»  Џнд «бгж«Ўд («Ќгѕ дћ«… Ќ”нд / ќ—нќ ябн… «б —»н… ) »’Ё… гƒё … жЏбм гн“«дн…  дгн… «б«ё«бнг («бг—«ё»… ж«б«‘—«Ё) »ѕб« гд “жћ е бгж«Ўде (‘ждг ’б«Ќ бЎнЁ ) «бгден Џёѕе«,ѕнж«д «бгЌ«Ёў… 
н‘яж «бгж«Ўд (∆«ж« ) гд Ќн «бд’—  гд ÷ЏЁ «б н«— «бяе—»«∆н,гѕн—н… «бяе—»«Ѕ
 Ќжнб гжўЁн Џёѕ  гд Џёжѕ(«б«‘—«Ё ж«бг—«ё»е ) «бм г‘«—нЏ ( дгн… «б«ё«бнг) гдег (‘нг«Ѕ Ќгнѕ «Ќгѕ / д‘ г«д ‘«гб ‘жя ),ѕнж«д «бгЌ«Ёў… 
Ўб» ё—не г«ге —‘ «б «»Џе бд«Ќн… ‘ж«д гдег «бгж«Ўд(жн” )«” »ѕ«б «бгЌжб«  «бяе—»«∆не «бЌ«бне ж«бёѕнге »гЌжб«  «ќ—м ЌѕнЋе,гѕн—н… «бяе—»«Ѕ
‘яжм «е«бн гдЎё… »«—жѕ ќ«де “ё«ё /2ён«г «бгё«жб «бгябЁ » »бнЎ «б‘ж«—Џ «бЁ—Џне ббгдЎёе «бг–яж—е где« ж —я «б»Џ÷ «б«ќ— жнѕЏн »«де —«ћЏ «бгдеѕ” «бг‘—Ё Џбм «Џг«б «бгё«жб «б««де бг н ќ– «н «ћ—«Ѕ гд ё»бе.,»бѕн… 
« ’б «бгж«Ўд (дћ«… ) н‘яж гд Џѕг «яг«б  »бнЎ «б‘ж«—Џ «б—∆”не ж«бЁ—Џне Ён «бЌн .,»бѕн… 
ж—ѕд« ‘яжм гд ”яд… ‘ёё «бџ«“ «б «»Џе б‘—я яг ж«бг ÷где Ќ«ћ ег «бм «бќѕг«  «бгЎбж»… Ён «бгдЎё… жя–бя ÷ЏЁ «б н«— «бяе—»«Ѕ ж«д‘«Ѕ Ќѕнёе.,ѕнж«д «бгЌ«Ёў… 
н‘яж гд Џѕг  жЁ— гн«е «б‘—» Ён «бгдЎё… «бё—н»е гд ћ”— «бЏЋг«дн жнЎб»  жЁ—е« .,гѕн—н… «бг«Ѕ
бѕм гё«»бе «б”нѕ «бгЌ«Ёў гд ё»б «бгж«Ўде (”бжм ќЎ«» гЌгжѕ )“жће «б”нѕ (г«ћѕ Ќгнѕ гћнѕ ) «бгжўЁ Ён ‘—я яг Ўб»  »««Ќ ”«» ‘е«ѕе “жће« «б«Џѕ«ѕне »ѕб« гд ‘е«ѕе «б«» ѕ«∆не ж–бя яжде Ќ«’б Џбм «б‘е«ѕе «Џб«е гд «Џѕ«ѕн… «бЌяге бб»днд ббЏ«г «бѕ«—”н (1980-1981),ѕнж«д «бгЌ«Ёў… 
Ќжб  Џннд «бгж«Ўде (”«не ћ»«— ” «— )  ќ—нћ… ябн… «бё«джд »’Ё… гƒё е жЏбм гн“«дн…  дгн… «б«ё«бнг ( «б«‘—Ё ж«бг—ё»… ) Ён гѕн—н… «б ”ћнб «бЏё«—н / «бЋ«дн… .,ѕнж«д «бгЌ«Ёў… 
н‘яж «е«бн  ”Џнд «б”«яднд »«бё—» гд дёбн«  »џѕ«ѕ гд жћжѕ «бгн«е «б«”де ж«б—«яѕе Ён «бгдЎёе ж ћгЏ «бЌ‘—«  жнЎб»жд гЏ«бће –бя.,»бѕн… 
‘яжм гд гдЎё… Ёнбё Ќн яж—” «д нЎб»  ’бнЌ «б«д»ж» «бд«ёб ббг«Ѕ Ён «бЌн жнЎб» гЏ«бће «бгн«е «бгжћжѕе »«бё—» гд гё— «бЌ“» «бѕнгё—«Ўн «бяж—ѕ” «д жЌжб ён«г »бѕн… я—яжя »ЌЁ— «б‘ж«—Џ »џне  »бнЎе« «б« «де бг н г  дЁн– «б »бнЎ бЌѕ «б«д г« —я «Ћ«— ”б»не Џбм «е«бн «,гѕн—н… «бг«Ѕ
‘яжм «бгж«Ўд  «»ж ѕн«— Ён ё—н… ЌЁ џ«— «б «»Џе бё÷«Ѕ ѕ«ёжё гд Џѕг  жЁ— «бгн«е «б’«бЌе бб‘—» Ён «бёб«не,гѕн—н… «бг«Ѕ
Ўб» ( «»ж Џбн ) гд гдЎё… —Ќнг «же ќбЁ ћ«гЏ —жд«ян нЎб» Ён «гя«дн… гЏ«бћ… гж÷жЏ ‘»яе «бгћ«—н Ён «бгдЎё… ж–бя ÷ЏЁ «б н«— «бяе—»«Ѕ .,гѕн—н… «бгћ«—н
н‘яж гд Ў—нё… ж÷Џ «бгЎ»«  «б«’Ўд«Џне «б м ж÷Џ е« гѕн—н… »бѕн… я—яжя Џбм Ў—нё «б—∆н”н ж«б н б« жЁн »«бџ—÷ «бгЎбж» ббЌѕ гд ”н— «б”н«—«  «бг«—е гЏ Џѕг ж÷Џ Џб«г«  «” ѕб«б ж д»не Џбн «бћ”— «б—«»Ў »нд ё÷«Ѕ ѕ«ёжё Ўж“ ж–бя б Ё«ѕн «бЌж«ѕЋ «бг—ж—н… .,»бѕн… 
нЎб» «бдў— Ён «гя«дн… «н’«б «б н«— «бяе—»«∆н «бм ё—н ег жё—н… «бгд’ж— гд ё—н… ЌЁ џ«— «б «»Џе бё÷«Ѕ ѕ«ёжё .,гѕн—н… «бяе—»«Ѕ
гд ќб«б Ё÷«∆н… я—яжя (»е н«дн я—яжя ) «‘ ям гж«Ўд гд ё—н…  —ћн «б «»Џе д«Ќн… « Џб«е Ќжб ЏЎб «бгжбѕ «бќ«’е »«б»∆— «б«— ж«“н «бгќ’’ бг«Ѕ «б‘—» гд– гѕ… жЏѕг  ’бнЌ… »«б—џг гд г—«ћЏ… гѕн— «бд«Ќн… ж«Џб«г… »«бгж÷жЏ,гѕн—н… «бг«Ѕ
’—Ё г”«Џѕ… г«бн… »г»бџ (500) ќг”г«∆… «бЁ ѕнд«— ббгж«Ўд… (Ќ”нд… ‘—я«— Џбн) гд дЁё«  «б«‘—«Ё,ѕнж«д «бгЌ«Ёў… 
«б‘яжм «бж«—ѕ… Ўн я «» «б«г«д… гя » «бё«∆ѕ «бЏ«г ббёж«  «бг”бЌ… «бЁё—…(6/ћ) Ќжб Ќ«ћ… гдЎё… «б»ж Ќгѕ«д «б «»Џ… «бм ё÷«Ѕ «бЌжнћ… «бм «бгн«е «б’«бЌ… бб‘—» б«” Џг«б «б«е«бн бгн«е «б¬»«— жен џн— ’«бЌ… бб‘—»,гѕн—н… «бг«Ѕ
Ўб» бџ—÷  Џннд «бгж«Ўд…(”«—… нж”Ё гЌгѕ ёе—г«д) ќ—нћ… ябн… «б —»н… ж÷гд гн“«дн… «б» —жѕжб«—(«бг—«ё»… ж«б«‘—«Ё) Ён  —»н… я—яжя/«бѕ—«”… «бяж—ѕн…,ѕнж«д «бгЌ«Ёў… 
г”«Џѕ… г«бн… ббгж«Ўд (—‘нѕ Џ»ѕ «ббе Џбн ) »г»бџ (150000) г«∆… жќг”жд «бЁ ѕнд«— ягя«Ё√… бќѕг« е,ѕнж«д «бгЌ«Ёў… 
‘яжм Ќжб Џѕг  ќ’н’ ёЎЏ… «—÷ ”ядн… ббгж«Ўд (дћг «бѕнд Џг— ћ«”г ) гд ё»б «б»бѕн…,»бѕн… 
